left_feature,right_feature,discovery_source_spearman,validation_source_spearman,discovery_coordinate_spearman,validation_coordinate_spearman
v136_prompt.age_js_score,v136_prompt.cphi_score,0.47982742030445286,0.24400236944699447,0.47982742030445286,0.24400236944699447
v136_prompt.age_js_score,v136_temporal.middle_recent_margin,-0.05463877208623698,-0.10741754191129795,-0.05463877208623698,-0.10741754191129795
v136_prompt.age_js_score,v136_temporal.old_mass_excess,0.07770161696635997,0.05236582180178528,0.07770161696635997,0.05236582180178528
v136_prompt.age_js_score,v136_temporal.spectral_peak_ratio,-0.018337927292097878,0.09591286914076036,-0.018337927292097878,0.09591286914076036
v136_prompt.age_js_score,v136_temporal.temporal_reach_ratio,-0.2620312747805207,-0.24982956735219605,-0.2620312747805207,-0.24982956735219605
v136_prompt.age_js_score,v138_cross.history_specificity,-0.27370094671451595,-0.2051740805823231,-0.27370094671451595,-0.2051740805823231
v136_prompt.age_js_score,v138_local.freeze_latest_relative_log,0.12261907045171491,0.09394985493108113,0.12261907045171491,0.09394985493108113
v136_prompt.age_js_score,v138_local.phase_shift_relative_log,0.04740221485493124,0.014651488460831148,0.04740221485493124,0.014651488460831148
v136_prompt.age_js_score,v138_local.reverse_relative_log,0.06696303929848613,0.03298902994038781,0.06696303929848613,0.03298902994038781
v136_prompt.age_js_score,v138_local.value_mismatch_relative_log,-0.16919821855206368,-0.3140679984846534,-0.16919821855206368,-0.3140679984846534
v136_prompt.age_js_score,v143_natural.current_mass,-0.17520321240774178,-0.19602858464321715,-0.17520321240774178,-0.19602858464321715
v136_prompt.age_js_score,v143_natural.history_mean_logit,-0.1452862002687363,-0.15231248966508226,-0.1452862002687363,-0.15231248966508226
v136_prompt.age_js_score,v143_natural.history_positive_rate,-0.031882046135375056,-0.01114636087122966,-0.031882046135375056,-0.01114636087122966
v136_prompt.age_js_score,v143_natural.last4_mass,-0.17166083073998395,-0.18960098349268772,-0.17166083073998395,-0.18960098349268772
v136_prompt.age_js_score,v143_natural.middle_mass,0.16482736946978974,0.16617423053920968,0.16482736946978974,0.16617423053920968
v136_prompt.age_js_score,v143_natural.oldest1_mass,0.24119360146561727,0.20270723429660414,0.24119360146561727,0.20270723429660414
v136_prompt.age_js_score,v143_natural.policy_need,0.08920243161148542,0.11166353753150036,0.08920243161148542,0.11166353753150036
v136_prompt.age_js_score,v143_natural.recent4_mass,0.03728493836732184,0.11949209053900696,0.03728493836732184,0.11949209053900696
v136_prompt.age_js_score,v143_natural.recent4_non_oldest_ratio,0.042991748310037145,0.123033223379511,0.042991748310037145,0.123033223379511
v136_prompt.cphi_score,v136_temporal.middle_recent_margin,0.13605113407395994,0.08273068344103937,0.13605113407395994,0.08273068344103937
