Running on a single GPU (cuda); skipping NCCL initialization.
Free VRAM 94.6116943359375 GB
Loading CUDA extension (first run compiles ~60s; cached run ~3s)...
CUDA extension ready in 142.1s.
[CacheCompatibilityPolicy] recent=20:355 coverage=21:5 episode=22:0 budget=9FFE owner=HeadComposition
KV inference with 3 frames per block
Number of prompts: 32
Prompt index range: [0, 32)
Loading PyramidKV config from /apdcephfs_gy2/share_303214315/cedricnie/develop/training-free/runs/v178_rccp_holdout_generation/inputs/maps/hard_negative_3.csv
block 1/40 - 1/120  201230.3 ms
block 2/40 - 4/120   5092.4 ms
block 3/40 - 7/120   6660.3 ms
block 4/40 - 10/120   6785.1 ms
block 5/40 - 13/120   6430.0 ms
block 6/40 - 16/120   6408.6 ms
block 7/40 - 19/120   6388.5 ms
block 8/40 - 22/120   6387.6 ms
block 9/40 - 25/120   6401.1 ms
block 10/40 - 28/120   6423.0 ms
block 11/40 - 31/120   6432.4 ms
block 12/40 - 34/120   6371.9 ms
block 13/40 - 37/120   6440.7 ms
block 14/40 - 40/120   6421.4 ms
block 15/40 - 43/120   6435.7 ms
block 16/40 - 46/120   6490.6 ms
block 17/40 - 49/120   6416.5 ms
block 18/40 - 52/120   6454.0 ms
block 19/40 - 55/120   6406.3 ms
block 20/40 - 58/120   6426.5 ms
block 21/40 - 61/120   6407.8 ms
block 22/40 - 64/120   6426.7 ms
block 23/40 - 67/120   6431.5 ms
block 24/40 - 70/120   6405.0 ms
block 25/40 - 73/120   7065.7 ms
block 26/40 - 76/120   6537.7 ms
block 27/40 - 79/120   6479.6 ms
block 28/40 - 82/120   6370.7 ms
block 29/40 - 85/120   6435.9 ms
block 30/40 - 88/120   6436.8 ms
block 31/40 - 91/120   6421.6 ms
block 32/40 - 94/120   6408.8 ms
block 33/40 - 97/120   6409.0 ms
block 34/40 - 100/120   6459.8 ms
block 35/40 - 103/120   6423.0 ms
block 36/40 - 106/120   6405.5 ms
block 37/40 - 109/120   6405.8 ms
block 38/40 - 112/120   6419.9 ms
block 39/40 - 115/120   4335.4 ms
block 40/40 - 118/120   2467.0 ms
[3/32] elapsed=7.4m  avg=148.9s/prompt  eta=72.0m
/apdcephfs_gy2/share_303214315/cedricnie/miniconda3/envs/longlive/lib/python3.10/site-packages/torchvision/io/_video_deprecation_warning.py:9: UserWarning: The video decoding and encoding capabilities of torchvision are deprecated from version 0.22 and will be removed in version 0.24. We recommend that you migrate to TorchCodec, where we'll consolidate the future decoding/encoding capabilities of PyTorch: https://github.com/pytorch/torchcodec
  warnings.warn(
