Running on a single GPU (cuda); skipping NCCL initialization.
Free VRAM 94.3734130859375 GB
Loading CUDA extension (first run compiles ~60s; cached run ~3s)...
CUDA extension ready in 142.1s.
[CacheCompatibilityPolicy] recent=20:355 coverage=21:5 episode=22:0 budget=9FFE owner=HeadComposition
KV inference with 3 frames per block
Number of prompts: 32
Prompt index range: [0, 32)
Loading PyramidKV config from /apdcephfs_gy2/share_303214315/cedricnie/develop/training-free/runs/v178_rccp_holdout_generation/inputs/maps/hard_negative_3.csv
block 1/40 - 1/120  201340.1 ms
block 2/40 - 4/120   5515.9 ms
block 3/40 - 7/120   5839.4 ms
block 4/40 - 10/120   6094.1 ms
block 5/40 - 13/120   6208.0 ms
block 6/40 - 16/120   6234.8 ms
block 7/40 - 19/120   6232.5 ms
block 8/40 - 22/120   6199.9 ms
block 9/40 - 25/120   6204.1 ms
block 10/40 - 28/120   6203.3 ms
block 11/40 - 31/120   6186.9 ms
block 12/40 - 34/120   6212.8 ms
block 13/40 - 37/120   6150.4 ms
block 14/40 - 40/120   6179.7 ms
block 15/40 - 43/120   6186.4 ms
block 16/40 - 46/120   6184.9 ms
block 17/40 - 49/120   6149.2 ms
block 18/40 - 52/120   6132.2 ms
block 19/40 - 55/120   6181.4 ms
block 20/40 - 58/120   6189.0 ms
block 21/40 - 61/120   6210.2 ms
block 22/40 - 64/120   6188.0 ms
block 23/40 - 67/120   6210.5 ms
block 24/40 - 70/120   6163.8 ms
block 25/40 - 73/120   6126.2 ms
block 26/40 - 76/120   5681.0 ms
block 27/40 - 79/120   6179.2 ms
block 28/40 - 82/120   6181.0 ms
block 29/40 - 85/120   6199.4 ms
block 30/40 - 88/120   6187.8 ms
block 31/40 - 91/120   6168.4 ms
block 32/40 - 94/120   6169.0 ms
block 33/40 - 97/120   6207.6 ms
block 34/40 - 100/120   6191.9 ms
block 35/40 - 103/120   6205.0 ms
block 36/40 - 106/120   6226.8 ms
block 37/40 - 109/120   6205.8 ms
block 38/40 - 112/120   6201.4 ms
block 39/40 - 115/120   6190.2 ms
block 40/40 - 118/120   6203.6 ms
/apdcephfs_gy2/share_303214315/cedricnie/miniconda3/envs/longlive/lib/python3.10/site-packages/torchvision/io/_video_deprecation_warning.py:9: UserWarning: The video decoding and encoding capabilities of torchvision are deprecated from version 0.22 and will be removed in version 0.24. We recommend that you migrate to TorchCodec, where we'll consolidate the future decoding/encoding capabilities of PyTorch: https://github.com/pytorch/torchcodec
  warnings.warn(
[11/32] elapsed=7.4m  avg=40.2s/prompt  eta=14.1m
